C:\Users\LYue7\anaconda3\envs\llms\python.exe D:\GitHub\IGSwithPrediction\alg_tuning.py 
C:\Users\LYue7\anaconda3\envs\llms\lib\site-packages\transformers\utils\generic.py:441: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
C:\Users\LYue7\anaconda3\envs\llms\lib\site-packages\transformers\utils\generic.py:309: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[I 2024-02-22 14:51:48,033] A new study created in memory with name: classification_tuning
[I 2024-02-22 14:52:55,865] Trial 4 finished with value: 0.24111675126903553 and parameters: {'max_depth': 813, 'n_estimators': 65}. Best is trial 4 with value: 0.24111675126903553.
Trial 4 finished with best value: 0.24111675126903553 and parameters: {'max_depth': 813, 'n_estimators': 65}. 
[I 2024-02-22 14:54:41,434] Trial 3 finished with value: 0.23604060913705585 and parameters: {'max_depth': 44, 'n_estimators': 455}. Best is trial 4 with value: 0.24111675126903553.
[I 2024-02-22 14:55:31,702] Trial 10 finished with value: 0.24111675126903553 and parameters: {'max_depth': 647, 'n_estimators': 667}. Best is trial 4 with value: 0.24111675126903553.
[I 2024-02-22 14:56:47,676] Trial 12 finished with value: 0.24111675126903553 and parameters: {'max_depth': 335, 'n_estimators': 995}. Best is trial 4 with value: 0.24111675126903553.
[I 2024-02-22 14:57:51,650] Trial 2 finished with value: 0.24111675126903553 and parameters: {'max_depth': 427, 'n_estimators': 1572}. Best is trial 4 with value: 0.24111675126903553.
[I 2024-02-22 15:00:24,650] Trial 19 finished with value: 0.24111675126903553 and parameters: {'max_depth': 364, 'n_estimators': 831}. Best is trial 4 with value: 0.24111675126903553.
[I 2024-02-22 15:03:32,625] Trial 13 finished with value: 0.24111675126903553 and parameters: {'max_depth': 715, 'n_estimators': 4708}. Best is trial 4 with value: 0.24111675126903553.
[I 2024-02-22 15:05:02,260] Trial 6 finished with value: 0.24111675126903553 and parameters: {'max_depth': 847, 'n_estimators': 5422}. Best is trial 4 with value: 0.24111675126903553.
[I 2024-02-22 15:05:17,482] Trial 18 finished with value: 0.24111675126903553 and parameters: {'max_depth': 829, 'n_estimators': 3975}. Best is trial 4 with value: 0.24111675126903553.
[I 2024-02-22 15:05:26,405] Trial 7 finished with value: 0.24111675126903553 and parameters: {'max_depth': 217, 'n_estimators': 5593}. Best is trial 4 with value: 0.24111675126903553.
[I 2024-02-22 15:05:47,523] Trial 1 finished with value: 0.24111675126903553 and parameters: {'max_depth': 758, 'n_estimators': 5612}. Best is trial 4 with value: 0.24111675126903553.
[I 2024-02-22 15:06:05,010] Trial 9 finished with value: 0.24111675126903553 and parameters: {'max_depth': 307, 'n_estimators': 5676}. Best is trial 4 with value: 0.24111675126903553.
[I 2024-02-22 15:06:57,377] Trial 5 finished with value: 0.24111675126903553 and parameters: {'max_depth': 343, 'n_estimators': 6227}. Best is trial 4 with value: 0.24111675126903553.
[I 2024-02-22 15:09:26,064] Trial 17 finished with value: 0.24111675126903553 and parameters: {'max_depth': 375, 'n_estimators': 6062}. Best is trial 4 with value: 0.24111675126903553.
[I 2024-02-22 15:09:26,579] Trial 16 finished with value: 0.24111675126903553 and parameters: {'max_depth': 818, 'n_estimators': 6871}. Best is trial 4 with value: 0.24111675126903553.
[I 2024-02-22 15:09:35,579] Trial 11 finished with value: 0.24111675126903553 and parameters: {'max_depth': 938, 'n_estimators': 7418}. Best is trial 4 with value: 0.24111675126903553.
[I 2024-02-22 15:10:40,585] Trial 20 finished with value: 0.24111675126903553 and parameters: {'max_depth': 990, 'n_estimators': 5308}. Best is trial 4 with value: 0.24111675126903553.
[I 2024-02-22 15:10:46,398] Trial 8 finished with value: 0.24111675126903553 and parameters: {'max_depth': 560, 'n_estimators': 8085}. Best is trial 4 with value: 0.24111675126903553.
